/* This file was generated by the Hex-Rays decompiler version 9.3.0.260327.
   Copyright (c) 2007-2025 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

#define __thiscall __cdecl // Test compile in C mode

int __thiscall nullsub_1(_DWORD); // weak
  v2 = sub_100011F0(v11);
  LOBYTE(v12) = 0;
  if ( v2 )
  {
    nullsub_1(v11);
    v12 = -1;
    CSingleLock::Unlock((CSingleLock *)v5);
    return 1;
  }
  else
  {
    nullsub_1(v11);
    v12 = -1;
    CSingleLock::Unlock((CSingleLock *)v5);
    return 0;
  }
}
// 10001000: using guessed type int __thiscall nullsub_1(_DWORD);

//----- (10002F60) --------------------------------------------------------
int __thiscall sub_10002F60(int *this, int a2, unsigned int a3, unsigned int *a4)
{
  unsigned __int16 v5; // cx
  unsigned __int16 v6; // ax
  unsigned int v7; // edi
  int v9; // esi
  unsigned int v10; // eax
  BOOL v11; // eax
  int v12; // [esp-8h] [ebp-84h]
  int v13; // [esp+8h] [ebp-74h] BYREF
  unsigned int v14; // [esp+Ch] [ebp-70h] BYREF
  _BYTE v15[12]; // [esp+10h] [ebp-6Ch] BYREF
  int v16; // [esp+1Ch] [ebp-60h] BYREF
  int v17; // [esp+20h] [ebp-5Ch] BYREF
  __int16 v18; // [esp+24h] [ebp-58h]
  char v19; // [esp+26h] [ebp-56h]
  char v20; // [esp+27h] [ebp-55h]
  int v21; // [esp+28h] [ebp-54h]
  int v22; // [esp+2Ch] [ebp-50h]
  int v23; // [esp+30h] [ebp-4Ch] BYREF
  int v24; // [esp+34h] [ebp-48h]
  int v25; // [esp+38h] [ebp-44h]
  int v26; // [esp+3Ch] [ebp-40h]
  _DWORD v27[11]; // [esp+40h] [ebp-3Ch] BYREF
  int v28; // [esp+78h] [ebp-4h]

  CSingleLock::CSingleLock((CSingleLock *)v15, (struct CSyncObject *)(this + 20), 1);
  v12 = *this;
  v28 = 0;
  sub_10001270(v27, v12, 0xF20Du);
  v23 = 0;
  v24 = 0;
  v21 = 0;
  v25 = 0;
  LOBYTE(v28) = 1;
  v16 = 0;
  v14 = 0;
  LOWORD(v22) = 0;
  v26 = 0;
  v17 = 16845062;
  v18 = 1;
  v19 = 0;
  v20 = 0;
  sub_10001130((int)v27, &v17, 0xEu);
  if ( sub_100011F0(v27)
    && sub_100011A0(v27, (int)&v23, &v16)
    && (LOBYTE(v5) = 0,
        HIBYTE(v5) = BYTE1(v24),
        LOBYTE(v6) = 0,
        HIBYTE(v6) = HIBYTE(v23),
        v7 = BYTE2(v23) | v6 | (((unsigned __int8)v24 | v5) << 16),
        v7 <= a3) )
  {
    unknown_libname_3(*this);
    v9 = 0;
    LOBYTE(v28) = 2;
    if ( !v7 )
      goto LABEL_11;
    while ( 1 )
    {
      v10 = v7 - v9;
      if ( v7 - v9 > 0x200 )
        v10 = 512;
      v11 = sub_100012E0(&v13, (void *)(v9 + a2), v10, &v14);
      v9 += v14;
      if ( !v11 )
        break;
      if ( v9 == v7 )
        goto LABEL_11;
    }
    if ( v9 != v7 && v9 )
    {
      *a4 = v9;
      LOBYTE(v28) = 1;
      nullsub_1(&v13);
      LOBYTE(v28) = 0;
      nullsub_1(v27);
      v28 = -1;
      CSingleLock::Unlock((CSingleLock *)v15);
      return 0;
    }
    else
    {
LABEL_11:
      *a4 = v7;
      LOBYTE(v28) = 1;
      nullsub_1(&v13);
      LOBYTE(v28) = 0;
      nullsub_1(v27);
      v28 = -1;
      CSingleLock::Unlock((CSingleLock *)v15);
      return 1;
    }
  }
  else
  {
    LOBYTE(v28) = 0;
    nullsub_1(v27);
    v28 = -1;
    CSingleLock::Unlock((CSingleLock *)v15);
    return 0;
  }
}
// 10001000: using guessed type int __thiscall nullsub_1(_DWORD);
// 100012A0: using guessed type _DWORD __stdcall unknown_libname_3(_DWORD);

//----- (100031C0) --------------------------------------------------------
int __thiscall sub_100031C0(int this, int a2)
{
  double v3; // st7
  int v4; // ebx
  int v5; // eax
  char v6; // al
  char v7; // al
  unsigned int v8; // ecx
  int v10; // eax
  bool v11; // [esp+9h] [ebp-59h]
  _BYTE v12[12]; // [esp+Ah] [ebp-58h] BYREF
  int v13; // [esp+16h] [ebp-4Ch] BYREF
  __int64 v14; // [esp+1Ah] [ebp-48h]
  __int16 v15; // [esp+22h] [ebp-40h]
  _DWORD v16[11]; // [esp+26h] [ebp-3Ch] BYREF
  int v17; // [esp+5Eh] [ebp-4h]

  CSingleLock::CSingleLock((CSingleLock *)v12, (struct CSyncObject *)(this + 80), 1);
  CSingleLock::Unlock((CSingleLock *)v12);
  v3 = 100000000.0 - *(float *)(this + 8);
  v11 = v3 >= 0.000001 || v3 <= -0.000001;
  v4 = (unsigned __int64)(100000000.0 / *(float *)(this + 8) + 0.5) - 1;
  sub_10001270(v16, *(_DWORD *)this, 0xFA05u);
  v5 = *(_DWORD *)(this + 44);
  v14 = 0;
  v17 = 0;
  v15 = 0;
  v13 = 151290626;
  if ( (v5 & 2) != 0 )
    v6 = 8;
  else
    v6 = (v5 & 1) != 1 ? 0 : 4;
  if ( v11 )
  {
    v7 = v6 | 1;
    *(_DWORD *)((char *)&v14 + 2) = v4;
  }
  else
  {
    v7 = v6 & 0xC;
    *(_DWORD *)((char *)&v14 + 2) = 0;
  }
  v8 = *(_DWORD *)(this + 4) * *(_DWORD *)(this + 12);
  BYTE1(v14) = v7;
  HIWORD(v14) = v8 / 0x64;
  v15 = v8 / 0x640000;
  sub_10001130((int)v16, &v13, 0xEu);
  if ( !sub_100011F0(v16) )
  {
    v17 = -1;
LABEL_13:
    nullsub_1(v16);
    return 0;
  }
  v10 = sub_100018E0((int *)this);
  v17 = -1;
  if ( !v10 )
    goto LABEL_13;
  nullsub_1(v16);
  return 1;
}
// 10001000: using guessed type int __thiscall nullsub_1(_DWORD);

//----- (10003370) --------------------------------------------------------
int __thiscall sub_10003370(int *this, CArchive *a2, int a3)
{
  int v3; // eax
  int result; // eax

  v3 = *((_DWORD *)a2 + 6);
  if ( (v3 & 1) != 0 )
    return (int)sub_10001FE0(a2, this + 1);
  result = ~v3;
  if ( (result & 1) != 0 )
    return (int)sub_10001BE0(a2, this + 1);
  return result;
}

//----- (100033B0) --------------------------------------------------------
const struct AFX_MSGMAP *(__stdcall **sub_100033B0())()
{
  return &off_1000F67C;
}
// 1000F67C: using guessed type const struct AFX_MSGMAP *(__stdcall *off_1000F67C)();

//----- (100033C0) --------------------------------------------------------
CWinApp *__thiscall sub_100033C0(CWinApp *this)
{
  CWinApp::CWinApp(this, nullptr);
  *(_DWORD *)this = &off_1000F6A0;
  return this;
}
// 1000F6A0: using guessed type struct CRuntimeClass *(__thiscall *off_1000F6A0)(CWinApp *__hidden this);

//----- (100033F0) --------------------------------------------------------
int __thiscall sub_100033F0(CWinApp *this)
{
  CWinApp::InitInstance(this);
  return 1;
}

//----- (10003410) --------------------------------------------------------
CWinApp *__thiscall sub_10003410(CWinApp *this, char a2)
{
  CWinApp::~CWinApp(this);
  if ( (a2 & 1) != 0 )
    operator delete(this);
  return this;
}

//----- (10003430) --------------------------------------------------------
_DWORD *__cdecl CreateDevice(int a1)
{
  struct AFX_MODULE_STATE *v1; // eax
  _DWORD *v2; // eax
  _DWORD *result; // eax
  _DWORD v4[2]; // [esp+8h] [ebp-14h] BYREF
  int v5; // [esp+18h] [ebp-4h]

  v1 = (struct AFX_MODULE_STATE *)sub_1000D0B3();
  AFX_MAINTAIN_STATE2::AFX_MAINTAIN_STATE2((AFX_MAINTAIN_STATE2 *)v4, v1);
  v5 = 0;
  v2 = operator new(0x6D0u);
  LOBYTE(v5) = 1;
  if ( v2 )
    result = sub_10003940(v2, a1);
  else
    result = nullptr;
  *(_DWORD *)(v4[1] + 4) = v4[0];
  return result;
}

//----- (100034B0) --------------------------------------------------------
void __thiscall sub_100034B0(exception *this)
{
  *(_DWORD *)this = &off_1000F760;
  std::string::~string((char *)this + 12);
  exception::~exception(this);
}
// 1000F4B8: using guessed type int __thiscall std::string::~string(_DWORD);
// 1000F4D4: using guessed type void __thiscall exception::~exception(exception *__hidden this);
// 1000F760: using guessed type _UNKNOWN *off_1000F760;

//----- (10003560) --------------------------------------------------------
void __thiscall sub_10003560(exception *this)
{
  *(_DWORD *)this = &off_1000F768;
  sub_100034B0(this);
}
// 1000F768: using guessed type _UNKNOWN *off_1000F768;

//----- (10003580) --------------------------------------------------------
BOOL __thiscall sub_10003580(int *this, int a2)
{
  BOOL result; // eax

  result = 0;
  if ( a2 )
  {
    memset((void *)a2, 0, 0xA94u);
    *(_DWORD *)(a2 + 520) = 1;
    *(_DWORD *)(a2 + 780) = 12237498;
    strncpy((char *)(a2 + 524), "PODA", 5u);
    *(_DWORD *)(a2 + 784) = 0;
    *(_DWORD *)(a2 + 788) = 15;
    *(_DWORD *)(a2 + 792) = 1;
    *(_DWORD *)(a2 + 2700) = 16;
    strcpy((char *)(a2 + 263), "LA1016");
    return sub_100025E0(this + 24, a2) != 0;
  }
  return result;
}

//----- (10003630) --------------------------------------------------------
int __thiscall sub_10003630(int *this, _BYTE *a2)
{
  if ( !a2 )
    return 0;
  sub_10002720(this + 24, a2);
  return 1;
}

//----- (10003650) --------------------------------------------------------
int __stdcall sub_10003650(int a1, _DWORD *a2)
{
  if ( a1 )
  {
    strcpy((char *)a1, "MyBus0");
    *(_DWORD *)(a1 + 256) = 255;
    *(_DWORD *)(a1 + 288) = 1;
    *a2 = 1;
  }
  return 1;
}

//----- (100036A0) --------------------------------------------------------
int __thiscall sub_100036A0(_DWORD *this, int a2)
{
  *(this + 23) = a2;
  return 1;
}

//----- (100036B0) --------------------------------------------------------
int __stdcall sub_100036B0(int a1, int a2, int a3)
{
  return 0;
}

//----- (100036C0) --------------------------------------------------------
BOOL __thiscall sub_100036C0(int *this, int a2, int a3)
{
  return a2 && sub_100028E0(this + 24, a2, a3) != 0;
}

//----- (100036F0) --------------------------------------------------------
int __thiscall sub_100036F0(int *this, int a2, int a3)
{
  int v3; // esi
  int v4; // eax
  _DWORD *v5; // edx
  int *v6; // esi
  int result; // eax

  v3 = a3;
  v4 = 0;
  if ( a3 > 0 )
  {
    v5 = (_DWORD *)(a2 + 256);
    do
    {
      v4 |= *v5;
      v5 += 73;
      --v3;
    }
    while ( v3 );
  }
  v6 = this + 24;
  result = sub_100031C0((int)(this + 24), v4);
  if ( result )
    return sub_10002D20(v6) != 0;
  return result;
}

//----- (10003740) --------------------------------------------------------
int sub_10003740()
{
  return 1;
}

//----- (10003750) --------------------------------------------------------
int __stdcall sub_10003750(_DWORD *a1)
{
  *a1 = 4087;
  return 1;
}

//----- (10003770) --------------------------------------------------------
int __thiscall sub_10003770(_QWORD *this, __int64 *a2)
{
  *a2 = sub_10005F00(this + 1);
  return 1;
}

//----- (10003790) --------------------------------------------------------
int __thiscall sub_10003790(char *this, int a2, _DWORD *a3)
{
  *a3 = this + 8;
  return 1;
}

//----- (100037B0) --------------------------------------------------------
int __thiscall sub_100037B0(float *this, float *a2)
{
  *a2 = sub_10001400(this + 24);
  return 1;
}

//----- (100037D0) --------------------------------------------------------
char *__thiscall sub_100037D0(char *this)
{
  return this + 96;
}

//----- (100037E0) --------------------------------------------------------
void __noreturn sub_100037E0()
{
  _BYTE v0[4]; // [esp+0h] [ebp-54h] BYREF
  _BYTE v1[24]; // [esp+4h] [ebp-50h] BYREF
  _DWORD pExceptionObject[3]; // [esp+1Ch] [ebp-38h] BYREF
  _BYTE v3[36]; // [esp+28h] [ebp-2Ch] BYREF
  int v4; // [esp+4Ch] [ebp-8h]

  std::string::string(v1, "vector<T> too long");
  v4 = 0;
  exception::exception((exception *)pExceptionObject);
  LOBYTE(v4) = 1;
  pExceptionObject[0] = &off_1000F760;
  std::string::string(v3, v0);
  LOBYTE(v4) = 0;
  pExceptionObject[0] = &off_1000F768;
  CxxThrowException(pExceptionObject, (_ThrowInfo *)&_TI3_AVlength_error_std__);
}
// 1000F4B0: using guessed type int __thiscall std::string::string(_DWORD, _DWORD);
// 1000F4B4: using guessed type int __thiscall std::string::string(_DWORD, _DWORD);
// 1000F4C0: using guessed type exception *__thiscall exception::exception(exception *__hidden this);
// 1000F760: using guessed type _UNKNOWN *off_1000F760;
// 1000F768: using guessed type _UNKNOWN *off_1000F768;

//----- (10003860) --------------------------------------------------------
exception *__thiscall sub_10003860(exception *this, const struct exception *a2)
{
  exception::exception(this, a2);
  *(_DWORD *)this = &off_1000F760;
  std::string::string((char *)this + 12, (char *)a2 + 12);
  return this;
}
// 1000F4B0: using guessed type int __thiscall std::string::string(_DWORD, _DWORD);
// 1000F4CC: using guessed type exception *__thiscall exception::exception(exception *__hidden this, const struct exception *);
// 1000F760: using guessed type _UNKNOWN *off_1000F760;

//----- (100038C0) --------------------------------------------------------
_DWORD *__cdecl sub_100038C0(_DWORD *a1, _DWORD *a2, _DWORD *a3)
{
  _DWORD *result; // eax

  for ( result = a1; result != a2; ++result )
    *result = *a3;
  return result;
}

//----- (100038E0) --------------------------------------------------------
_DWORD *__cdecl sub_100038E0(_DWORD *a1, _DWORD *a2, _DWORD *a3)
{
  _DWORD *result; // eax

  for ( result = a1; result != a2; result += 2 )
  {
    *result = *a3;
    result[1] = a3[1];
  }
  return result;
}

//----- (10003920) --------------------------------------------------------
_DWORD *__thiscall sub_10003920(_DWORD *this, char a2)
{
  *this = &off_1000F780;
  if ( (a2 & 1) != 0 )
    operator delete(this);
  return this;
}
// 1000F780: using guessed type _UNKNOWN *off_1000F780;

//----- (10003940) --------------------------------------------------------
_DWORD *__thiscall sub_10003940(_DWORD *this, int a2)
{
  _DWORD *v3; // edi
  struct _GUID v5; // [esp+Ch] [ebp-20h] BYREF
  int v6; // [esp+28h] [ebp-4h]

  v3 = this + 2;
  v6 = 0;
  *this = off_1000F7F0;
  sub_100067E0(this + 2);
  *v3 = &off_1000F770;
  sub_10001310(this + 24, a2);
  sub_10004F90(this + 46, (int)this, nullptr);
  LOBYTE(v6) = 3;
  *(this + 22) = a2;
  *(this + 23) = 936;
  *(this + 435) = 0;
  v5.Data1 = 2012517152;
  v5.Data2 = 5871;
  v5.Data3 = 4562;
  v5.Data4[0] = -83;
  v5.Data4[1] = 81;
  v5.Data4[2] = 0;
  v5.Data4[3] = 96;
  v5.Data4[4] = -105;
  v5.Data4[5] = -75;
  v5.Data4[6] = 20;
  v5.Data4[7] = -35;
  InitializeInterface(&v5);
  return this;
}
// 1000F548: using guessed type void __cdecl InitializeInterface(struct _GUID *);
// 1000F770: using guessed type int (__stdcall *off_1000F770)(__int64);
// 1000F7F0: using guessed type int (__stdcall *off_1000F7F0[2])(int);

//----- (10003A30) --------------------------------------------------------
void __thiscall sub_10003A30(void *this)
{
  *(_DWORD *)this = off_1000F7F0;
  sub_10004C10((HWND *)this + 46);
  sub_10001370((int)this + 96);
  *((_DWORD *)this + 2) = &off_1000F770;
  sub_10006460((char *)this + 8);
  *(_DWORD *)this = &off_1000F780;
}
// 1000F770: using guessed type int (__stdcall *off_1000F770)(__int64);
// 1000F780: using guessed type _UNKNOWN *off_1000F780;
// 1000F7F0: using guessed type int (__stdcall *off_1000F7F0[2])(int);

//----- (10003AA0) --------------------------------------------------------
int __thiscall sub_10003AA0(HWND *this, int a2, int a3, int a4)
{
  struct AFX_MODULE_STATE *v5; // eax
  int result; // eax
  HWND v7; // [esp+4h] [ebp-1Ch]
  int v8; // [esp+Ch] [ebp-14h] BYREF
  int v9; // [esp+10h] [ebp-10h]
  int v10; // [esp+1Ch] [ebp-4h]

  v5 = (struct AFX_MODULE_STATE *)sub_1000D0B3();
  AFX_MAINTAIN_STATE2::AFX_MAINTAIN_STATE2((AFX_MAINTAIN_STATE2 *)&v8, v5);
  v7 = *(this + 54);
  v10 = 0;
  if ( IsWindow(v7)
    || (*(this + 23) != (HWND)936
      ? (result = (*((int (__thiscall **)(HWND *, int, int))*(this + 46) + 78))(this + 46, 101, a2))
      : (result = (*((int (__thiscall **)(HWND *, int, int))*(this + 46) + 78))(this + 46, 2000, a2)),
        result) )
  {
    *(_DWORD *)(v9 + 4) = v8;
    return (int)(this + 46);
  }
  else
  {
    *(_DWORD *)(v9 + 4) = v8;
  }
  return result;
}

//----- (10003B60) --------------------------------------------------------
int __thiscall sub_10003B60(int *this)
{
  struct AFX_MODULE_STATE *v2; // eax
  struct AFX_MODULE_STATE *ModuleState; // eax
  int result; // eax
  FILE *v5; // ebx
  void *v6; // esi
  size_t v7; // eax
  int v8; // [esp+4h] [ebp-220h] BYREF
  int v9; // [esp+8h] [ebp-21Ch]
  CHAR Filename[260]; // [esp+Ch] [ebp-218h] BYREF
  char Buffer[260]; // [esp+110h] [ebp-114h] BYREF
  int v12; // [esp+220h] [ebp-4h]

  v2 = (struct AFX_MODULE_STATE *)sub_1000D0B3();
  AFX_MAINTAIN_STATE2::AFX_MAINTAIN_STATE2((AFX_MAINTAIN_STATE2 *)&v8, v2);
  v12 = 0;
  ModuleState = AfxGetModuleState();
  if ( GetModuleFileNameA(*((HMODULE *)ModuleState + 3), Filename, 0x104u) )
  {
    PathRemoveFileSpecA(Filename);
    sprintf(Buffer, "%s%s", Filename, "\\Configure1016.dll");
    v5 = fopen(Buffer, "rb");
    if ( v5 )
    {
      v6 = malloc(0x40000u);
      result = 0;
      if ( v6 )
      {
        memset(v6, 0, 0x20000u);
        v7 = fread(v6, 1u, 0x20000u, v5);
        if ( v7 && v7 <= 0x20000 && (v5->_flag & 0x10) != 0 && sub_100023F0(this + 24, (int)v6, v7) )
        {
          free(v6);
          fclose(v5);
          *(_DWORD *)(v9 + 4) = v8;
          return 1;
        }
        else
        {
          free(v6);
          *(_DWORD *)(v9 + 4) = v8;
          return 0;
        }
      }
      else
      {
        *(_DWORD *)(v9 + 4) = v8;
      }
    }
    else
    {
      *(_DWORD *)(v9 + 4) = v8;
      return 0;
    }
  }
  else
  {
    *(_DWORD *)(v9 + 4) = v8;
    return 0;
  }
  return result;
}

//----- (10003CF0) --------------------------------------------------------
exception *__thiscall sub_10003CF0(exception *this, const struct exception *a2)
{
  sub_10003860(this, a2);
  *(_DWORD *)this = &off_1000F768;
  return this;
}
// 1000F768: using guessed type _UNKNOWN *off_1000F768;

//----- (10003D10) --------------------------------------------------------
void *__cdecl sub_10003D10(void *Src, int a2, int a3)
{
  return memmove((void *)(a3 - 4 * ((a2 - (int)Src) >> 2)), Src, 4 * ((a2 - (int)Src) >> 2));
}

//----- (10003D40) --------------------------------------------------------
void *__cdecl sub_10003D40(void *Src, int a2, int a3)
{
  return memmove((void *)(a3 - 8 * ((a2 - (int)Src) >> 3)), Src, 8 * ((a2 - (int)Src) >> 3));
}

//----- (10003D70) --------------------------------------------------------
CArchive *__thiscall sub_10003D70(CArchive *this, int a2)
{
  const char *v3; // eax

  if ( (*((_BYTE *)this + 24) & 1) != 0 )
  {
    v3 = (const char *)ATL::CSimpleStringT<char,1>::operator char const *((char *)this + 20);
    AfxThrowArchiveException(2, v3);
  }
  if ( (unsigned int)(*((_DWORD *)this + 10) + 4) > *((_DWORD *)this + 11) )
    CArchive::Flush(this);
  **((_DWORD **)this + 10) = a2;
  *((_DWORD *)this + 10) += 4;
  return this;
}
// 1000F3FC: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::operator char const *(_DWORD);

//----- (10003DC0) --------------------------------------------------------
CArchive *__thiscall sub_10003DC0(CArchive *this, _DWORD *a2)
{
  const char *v3; // eax
  int v4; // eax
  unsigned int v5; // ecx

  if ( (*((_BYTE *)this + 24) & 1) == 0 )
  {
    v3 = (const char *)ATL::CSimpleStringT<char,1>::operator char const *((char *)this + 20);
    AfxThrowArchiveException(4, v3);
  }
  v4 = *((_DWORD *)this + 10);
  v5 = *((_DWORD *)this + 11);
  if ( v4 + 4 > v5 )
    CArchive::FillBuffer(this, v4 - v5 + 4);
  *a2 = **((_DWORD **)this + 10);
  *((_DWORD *)this + 10) += 4;
  return this;
}
// 1000F3FC: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::operator char const *(_DWORD);

//----- (10003E10) --------------------------------------------------------
void *__thiscall sub_10003E10(void *this, char a2)
{
  sub_10003A30(this);
  if ( (a2 & 1) != 0 )
    operator delete(this);
  return this;
}

//----- (10003E30) --------------------------------------------------------
int __stdcall sub_10003E30(void *Src, int a2, void *a3)
{
  return (int)memmove(a3, Src, 4 * ((a2 - (int)Src) >> 2)) + 4 * ((a2 - (int)Src) >> 2);
}

//----- (10003E60) --------------------------------------------------------
int __stdcall sub_10003E60(void *Src, int a2, void *a3)
{
  return (int)memmove(a3, Src, 8 * ((a2 - (int)Src) >> 3)) + 8 * ((a2 - (int)Src) >> 3);
}

//----- (10003E90) --------------------------------------------------------
_DWORD *__stdcall sub_10003E90(_DWORD *a1, int a2, _DWORD *a3)
{
  _DWORD *v3; // eax
  int v4; // ecx

  v3 = a1;
  if ( a2 )
  {
    v4 = a2;
    do
    {
      *v3++ = *a3;
      --v4;
    }
    while ( v4 );
  }
  return &a1[a2];
}

//----- (10003EC0) --------------------------------------------------------
_DWORD *__stdcall sub_10003EC0(_DWORD *a1, int a2, _DWORD *a3)
{
  _DWORD *v3; // eax
  int v4; // edx

  v3 = a1;
  if ( a2 )
  {
    v4 = a2;
    do
    {
      *v3 = *a3;
      v3[1] = a3[1];
      v3 += 2;
      --v4;
    }
    while ( v4 );
  }
  return &a1[2 * a2];
}

//----- (10003EF0) --------------------------------------------------------
unsigned int __thiscall sub_10003EF0(int this, _DWORD *Src, unsigned int a3, int *a4)
{
  int v5; // edx
  unsigned int result; // eax
  int v8; // ecx
  int v9; // ecx
  unsigned int v10; // eax
  int v11; // ecx
  int v12; // eax
  char *v13; // eax
  size_t v14; // ebp
  char *v15; // eax
  _DWORD *v16; // eax
  int v17; // eax
  int v18; // ecx
  unsigned int v19; // edi
  _BYTE *v20; // ebp
  unsigned int v22; // edx
  int v23; // eax
  char *v24; // ecx
  int v25; // edi
  char *v26; // [esp+8h] [ebp-4h]
  char *Srca; // [esp+10h] [ebp+4h]
  int v28; // [esp+14h] [ebp+8h]

  v5 = *(_DWORD *)(this + 4);
  a4 = (int *)*a4;
  if ( v5 )
    result = (*(_DWORD *)(this + 12) - v5) >> 2;
  else
    result = 0;
  if ( a3 )
  {
    if ( v5 )
      v8 = (*(_DWORD *)(this + 8) - v5) >> 2;
    else
      v8 = 0;
    if ( 0x3FFFFFFF - v8 < a3 )
      sub_100037E0();
    if ( v5 )
      v9 = (*(_DWORD *)(this + 8) - v5) >> 2;
    else
      v9 = 0;
    if ( result >= a3 + v9 )
    {
      v20 = *(_BYTE **)(this + 8);
      v22 = (v20 - (_BYTE *)Src) >> 2;
      v23 = 4 * a3;
      Srca = (char *)(4 * a3);
      if ( v22 >= a3 )
      {
        v25 = (int)&v20[-v23];
        *(_DWORD *)(this + 8) = sub_10003E30(&v20[-v23], (int)v20, v20);
        sub_10003D10(Src, v25, (int)v20);
        return (unsigned int)sub_100038C0(Src, &Srca[(_DWORD)Src], &a4);
      }
      else
      {
        sub_10003E30(Src, (int)v20, &Src[v23 / 4u]);
        sub_10003E90(*(_DWORD **)(this + 8), a3 - ((*(_DWORD *)(this + 8) - (int)Src) >> 2), &a4);
        v24 = &Srca[*(_DWORD *)(this + 8)];
        *(_DWORD *)(this + 8) = v24;
        return (unsigned int)sub_100038C0(Src, (_DWORD *)(v24 - Srca), &a4);
      }
    }
    else
    {
      if ( 0x3FFFFFFF - (result >> 1) >= result )
        v10 = (result >> 1) + result;
      else
        v10 = 0;
      if ( v5 )
        v11 = (*(_DWORD *)(this + 8) - v5) >> 2;
      else
        v11 = 0;
      if ( v10 < a3 + v11 )
      {
        if ( v5 )
          v12 = (*(_DWORD *)(this + 8) - v5) >> 2;
        else
          v12 = 0;
        v10 = a3 + v12;
      }
      v28 = 4 * v10;
      v13 = (char *)operator new(4 * v10);
      v14 = 4 * (((int)Src - *(_DWORD *)(this + 4)) >> 2);
      v26 = v13;
      v15 = (char *)memmove(v13, *(const void **)(this + 4), v14);
      v16 = sub_10003E90(&v15[v14], a3, &a4);
      memmove(v16, Src, 4 * ((*(_DWORD *)(this + 8) - (int)Src) >> 2));
      v17 = *(_DWORD *)(this + 4);
      if ( v17 )
        v18 = (*(_DWORD *)(this + 8) - v17) >> 2;
      else
        v18 = 0;
      v19 = v18 + a3;
      if ( v17 )
        operator delete(*(void **)(this + 4));
      *(_DWORD *)(this + 12) = &v26[v28];
      *(_DWORD *)(this + 8) = &v26[4 * v19];
      *(_DWORD *)(this + 4) = v26;
      return (unsigned int)v26;
    }
  }
  return result;
}

//----- (100040E0) --------------------------------------------------------
unsigned int __thiscall sub_100040E0(int this, _DWORD *Src, unsigned int a3, _DWORD *a4)
{
  int v4; // edx
  int v6; // ecx
  unsigned int result; // eax
  int v9; // edx
  int v10; // edx
  unsigned int v11; // eax
  int v12; // edx
  int v13; // eax
  void *v14; // eax
  size_t v15; // ebp
  char *v16; // eax
  _DWORD *v17; // eax
  int v18; // eax
  int v19; // ecx
  unsigned int v20; // edi
  _BYTE *v21; // ebp
  bool v23; // cf
  int v24; // eax
  char *v25; // ecx
  int v26; // edi
  _DWORD v27[2]; // [esp+8h] [ebp-8h] BYREF
  char *Srca; // [esp+14h] [ebp+4h]
  int v29; // [esp+18h] [ebp+8h]
  int v30; // [esp+1Ch] [ebp+Ch]

  v4 = a4[1];
  v27[0] = *a4;
  v6 = *(_DWORD *)(this + 4);
  v27[1] = v4;
  if ( v6 )
    result = (*(_DWORD *)(this + 12) - v6) >> 3;
  else
    result = 0;
  if ( a3 )
  {
    if ( v6 )
      v9 = (*(_DWORD *)(this + 8) - v6) >> 3;
    else
      v9 = 0;
    if ( 0x1FFFFFFF - v9 < a3 )
      sub_100037E0();
    if ( v6 )
      v10 = (*(_DWORD *)(this + 8) - v6) >> 3;
    else
      v10 = 0;
    if ( result >= a3 + v10 )
    {
      v21 = *(_BYTE **)(this + 8);
      v23 = (v21 - (_BYTE *)Src) >> 3 < a3;
      v24 = 8 * a3;
      Srca = (char *)(8 * a3);
      if ( v23 )
      {
        sub_10003E60(Src, (int)v21, &Src[v24 / 4u]);
        sub_10003EC0(*(_DWORD **)(this + 8), a3 - ((*(_DWORD *)(this + 8) - (int)Src) >> 3), v27);
        v25 = &Srca[*(_DWORD *)(this + 8)];
        *(_DWORD *)(this + 8) = v25;
        return (unsigned int)sub_100038E0(Src, (_DWORD *)(v25 - Srca), v27);
      }
      else
      {
        v26 = (int)&v21[-v24];
        *(_DWORD *)(this + 8) = sub_10003E60(&v21[-v24], (int)v21, v21);
        sub_10003D40(Src, v26, (int)v21);
        return (unsigned int)sub_100038E0(Src, &Srca[(_DWORD)Src], v27);
      }
    }
    else
    {
      if ( 0x1FFFFFFF - (result >> 1) >= result )
        v11 = (result >> 1) + result;
      else
        v11 = 0;
      if ( v6 )
        v12 = (*(_DWORD *)(this + 8) - v6) >> 3;
      else
        v12 = 0;
      if ( v11 < a3 + v12 )
      {
        if ( v6 )
          v13 = (*(_DWORD *)(this + 8) - v6) >> 3;
        else
          v13 = 0;
        v11 = a3 + v13;
      }
      v30 = 8 * v11;
      v14 = operator new(8 * v11);
      v15 = 8 * (((int)Src - *(_DWORD *)(this + 4)) >> 3);
      v29 = (int)v14;
      v16 = (char *)memmove(v14, *(const void **)(this + 4), v15);
      v17 = sub_10003EC0(&v16[v15], a3, v27);
      memmove(v17, Src, 8 * ((*(_DWORD *)(this + 8) - (int)Src) >> 3));
      v18 = *(_DWORD *)(this + 4);
      if ( v18 )
        v19 = (*(_DWORD *)(this + 8) - v18) >> 3;
